
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3970.57it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3909.44it/s]

Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3125 [00:07<?, ?it/s, loss=10.4375]
Epoch 0:   0%|          | 1/3125 [00:07<6:15:03,  7.20s/it, loss=10.4375]
Epoch 0:   0%|          | 1/3125 [00:08<6:15:03,  7.20s/it, loss=7.3438] 
Epoch 0:   0%|          | 2/3125 [00:08<3:22:53,  3.90s/it, loss=7.3438]
Epoch 0:   0%|          | 2/3125 [00:10<3:22:53,  3.90s/it, loss=7.0312]
Epoch 0:   0%|          | 3/3125 [00:10<2:24:52,  2.78s/it, loss=7.0312]
Epoch 0:   0%|          | 3/3125 [00:11<2:24:52,  2.78s/it, loss=5.2188]
Epoch 0:   0%|          | 4/3125 [00:11<2:02:21,  2.35s/it, loss=5.2188]
Epoch 0:   0%|          | 4/3125 [00:13<2:02:21,  2.35s/it, loss=4.8750]
Epoch 0:   0%|          | 5/3125 [00:13<1:48:48,  2.09s/it, loss=4.8750]
Epoch 0:   0%|          | 5/3125 [00:15<1:48:48,  2.09s/it, loss=5.6250]
Epoch 0:   0%|          | 6/3125 [00:15<1:37:36,  1.88s/it, loss=5.6250]
Epoch 0:   0%|          | 6/3125 [00:16<1:37:36,  1.88s/it, loss=5.3438]
Epoch 0:   0%|          | 7/3125 [00:16<1:30:46,  1.75s/it, loss=5.3438]
Epoch 0:   0%|          | 7/3125 [00:17<1:30:46,  1.75s/it, loss=4.7812]
Epoch 0:   0%|          | 8/3125 [00:17<1:26:16,  1.66s/it, loss=4.7812]
Epoch 0:   0%|          | 8/3125 [00:19<1:26:16,  1.66s/it, loss=4.4062]
Epoch 0:   0%|          | 9/3125 [00:19<1:23:26,  1.61s/it, loss=4.4062]
Epoch 0:   0%|          | 9/3125 [00:21<1:23:26,  1.61s/it, loss=4.0000]
Epoch 0:   0%|          | 10/3125 [00:21<1:25:15,  1.64s/it, loss=4.0000]
Epoch 0:   0%|          | 10/3125 [00:22<1:25:15,  1.64s/it, loss=5.9062]
Epoch 0:   0%|          | 11/3125 [00:22<1:22:18,  1.59s/it, loss=5.9062]
Epoch 0:   0%|          | 11/3125 [00:24<1:22:18,  1.59s/it, loss=4.5000]
Epoch 0:   0%|          | 12/3125 [00:24<1:20:16,  1.55s/it, loss=4.5000]
Epoch 0:   0%|          | 12/3125 [00:25<1:20:16,  1.55s/it, loss=4.4375]
Epoch 0:   0%|          | 13/3125 [00:25<1:19:08,  1.53s/it, loss=4.4375]
Epoch 0:   0%|          | 13/3125 [00:27<1:19:08,  1.53s/it, loss=3.5156]
Epoch 0:   0%|          | 14/3125 [00:27<1:18:34,  1.52s/it, loss=3.5156]
Epoch 0:   0%|          | 14/3125 [00:28<1:18:34,  1.52s/it, loss=3.7812]
Epoch 0:   0%|          | 15/3125 [00:28<1:18:11,  1.51s/it, loss=3.7812]
Epoch 0:   0%|          | 15/3125 [00:30<1:18:11,  1.51s/it, loss=4.5312]
Epoch 0:   1%|          | 16/3125 [00:30<1:17:33,  1.50s/it, loss=4.5312]
Epoch 0:   1%|          | 16/3125 [00:31<1:17:33,  1.50s/it, loss=3.5625]
Epoch 0:   1%|          | 17/3125 [00:31<1:18:35,  1.52s/it, loss=3.5625]
Epoch 0:   1%|          | 17/3125 [00:33<1:18:35,  1.52s/it, loss=3.8281]
Epoch 0:   1%|          | 18/3125 [00:33<1:18:11,  1.51s/it, loss=3.8281]
Epoch 0:   1%|          | 18/3125 [00:34<1:18:11,  1.51s/it, loss=4.1562]
Epoch 0:   1%|          | 19/3125 [00:34<1:17:42,  1.50s/it, loss=4.1562]
Epoch 0:   1%|          | 19/3125 [00:36<1:17:42,  1.50s/it, loss=4.1875]
Epoch 0:   1%|          | 20/3125 [00:36<1:17:13,  1.49s/it, loss=4.1875]
Epoch 0:   1%|          | 20/3125 [00:37<1:17:13,  1.49s/it, loss=4.7188]
Epoch 0:   1%|          | 21/3125 [00:37<1:16:43,  1.48s/it, loss=4.7188]
Epoch 0:   1%|          | 21/3125 [00:38<1:16:43,  1.48s/it, loss=4.3438]
Epoch 0:   1%|          | 22/3125 [00:38<1:16:21,  1.48s/it, loss=4.3438]
Epoch 0:   1%|          | 22/3125 [00:40<1:16:21,  1.48s/it, loss=3.9688]
Epoch 0:   1%|          | 23/3125 [00:40<1:16:25,  1.48s/it, loss=3.9688]
Epoch 0:   1%|          | 23/3125 [00:41<1:16:25,  1.48s/it, loss=5.1562]
Epoch 0:   1%|          | 24/3125 [00:41<1:15:58,  1.47s/it, loss=5.1562]
Epoch 0:   1%|          | 24/3125 [00:43<1:15:58,  1.47s/it, loss=3.8438]
Epoch 0:   1%|          | 25/3125 [00:43<1:16:06,  1.47s/it, loss=3.8438]
Epoch 0:   1%|          | 25/3125 [00:44<1:16:06,  1.47s/it, loss=3.8438]
Epoch 0:   1%|          | 26/3125 [00:44<1:16:06,  1.47s/it, loss=3.8438]
Epoch 0:   1%|          | 26/3125 [00:46<1:16:06,  1.47s/it, loss=3.5469]
Epoch 0:   1%|          | 27/3125 [00:46<1:16:05,  1.47s/it, loss=3.5469]
Epoch 0:   1%|          | 27/3125 [00:47<1:16:05,  1.47s/it, loss=4.0625]
Epoch 0:   1%|          | 28/3125 [00:47<1:15:53,  1.47s/it, loss=4.0625]
Epoch 0:   1%|          | 28/3125 [00:49<1:15:53,  1.47s/it, loss=4.5625]
Epoch 0:   1%|          | 29/3125 [00:49<1:15:32,  1.46s/it, loss=4.5625]
Epoch 0:   1%|          | 29/3125 [00:50<1:15:32,  1.46s/it, loss=4.1250]
Epoch 0:   1%|          | 30/3125 [00:50<1:15:24,  1.46s/it, loss=4.1250]
Epoch 0:   1%|          | 30/3125 [00:52<1:15:24,  1.46s/it, loss=3.0000]
Epoch 0:   1%|          | 31/3125 [00:52<1:15:41,  1.47s/it, loss=3.0000]
Epoch 0:   1%|          | 31/3125 [00:53<1:15:41,  1.47s/it, loss=3.1250]
Epoch 0:   1%|          | 32/3125 [00:53<1:15:49,  1.47s/it, loss=3.1250]
Epoch 0:   1%|          | 32/3125 [00:55<1:15:49,  1.47s/it, loss=2.7188]
Epoch 0:   1%|          | 33/3125 [00:55<1:15:59,  1.47s/it, loss=2.7188]
Epoch 0:   1%|          | 33/3125 [00:56<1:15:59,  1.47s/it, loss=2.4375]
Epoch 0:   1%|          | 34/3125 [00:56<1:16:17,  1.48s/it, loss=2.4375]
Epoch 0:   1%|          | 34/3125 [00:58<1:16:17,  1.48s/it, loss=3.0781]
Epoch 0:   1%|          | 35/3125 [00:58<1:16:12,  1.48s/it, loss=3.0781]
Epoch 0:   1%|          | 35/3125 [00:59<1:16:12,  1.48s/it, loss=2.5625]
Epoch 0:   1%|          | 36/3125 [00:59<1:16:22,  1.48s/it, loss=2.5625]
Epoch 0:   1%|          | 36/3125 [01:01<1:16:22,  1.48s/it, loss=3.0312]
Epoch 0:   1%|          | 37/3125 [01:01<1:16:13,  1.48s/it, loss=3.0312]
Epoch 0:   1%|          | 37/3125 [01:02<1:16:13,  1.48s/it, loss=3.0469]
Epoch 0:   1%|          | 38/3125 [01:02<1:15:54,  1.48s/it, loss=3.0469]
Epoch 0:   1%|          | 38/3125 [01:04<1:15:54,  1.48s/it, loss=2.9375]
Epoch 0:   1%|          | 39/3125 [01:04<1:15:42,  1.47s/it, loss=2.9375]
Epoch 0:   1%|          | 39/3125 [01:05<1:15:42,  1.47s/it, loss=2.8438]
Epoch 0:   1%|▏         | 40/3125 [01:05<1:15:47,  1.47s/it, loss=2.8438]
Epoch 0:   1%|▏         | 40/3125 [01:06<1:15:47,  1.47s/it, loss=2.8438]
Epoch 0:   1%|▏         | 41/3125 [01:06<1:15:33,  1.47s/it, loss=2.8438]
Epoch 0:   1%|▏         | 41/3125 [01:08<1:15:33,  1.47s/it, loss=2.5000]
Epoch 0:   1%|▏         | 42/3125 [01:08<1:15:42,  1.47s/it, loss=2.5000]
Epoch 0:   1%|▏         | 42/3125 [01:09<1:15:42,  1.47s/it, loss=1.6562]
Epoch 0:   1%|▏         | 43/3125 [01:09<1:17:06,  1.50s/it, loss=1.6562]
Epoch 0:   1%|▏         | 43/3125 [01:11<1:17:06,  1.50s/it, loss=1.9141]
