
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  76%|███████▋  | 299/391 [00:00<00:00, 2973.56it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3040.75it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4066.80it/s]

ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
                                                        
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
                                                        
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s, acc=100.0%]
ScienceQA Eval:   0%|          | 1/2017 [00:00<27:23,  1.23it/s, acc=100.0%]
                                                                            
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=100.0%]
                                                                            
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=100.0%]
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=50.0%] 
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=50.0%]
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=40.0%]
ScienceQA Eval:   0%|          | 5/2017 [00:01<08:54,  3.76it/s, acc=40.0%]
                                                                           
ScienceQA Eval:   0%|          | 5/2017 [00:01<08:54,  3.76it/s, acc=40.0%]
ScienceQA Eval:   0%|          | 5/2017 [00:01<08:54,  3.76it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 6/2017 [00:01<08:18,  4.04it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 6/2017 [00:02<08:18,  4.04it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 6/2017 [00:02<08:18,  4.04it/s, acc=28.6%]
ScienceQA Eval:   0%|          | 7/2017 [00:02<07:52,  4.25it/s, acc=28.6%]
                                                                           
ScienceQA Eval:   0%|          | 7/2017 [00:02<07:52,  4.25it/s, acc=28.6%]
ScienceQA Eval:   0%|          | 7/2017 [00:02<07:52,  4.25it/s, acc=25.0%]
ScienceQA Eval:   0%|          | 8/2017 [00:02<07:37,  4.39it/s, acc=25.0%]
                                                                           
ScienceQA Eval:   0%|          | 8/2017 [00:02<07:37,  4.39it/s, acc=25.0%]
ScienceQA Eval:   0%|          | 8/2017 [00:02<07:37,  4.39it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 9/2017 [00:02<07:25,  4.51it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 9/2017 [00:02<07:25,  4.51it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 9/2017 [00:02<07:25,  4.51it/s, acc=30.0%]
ScienceQA Eval:   0%|          | 10/2017 [00:02<07:20,  4.56it/s, acc=30.0%]
                                                                            
ScienceQA Eval:   0%|          | 10/2017 [00:02<07:20,  4.56it/s, acc=30.0%]
ScienceQA Eval:   0%|          | 10/2017 [00:02<07:20,  4.56it/s, acc=27.3%]
ScienceQA Eval:   1%|          | 11/2017 [00:02<07:13,  4.62it/s, acc=27.3%]
                                                                            
ScienceQA Eval:   1%|          | 11/2017 [00:03<07:13,  4.62it/s, acc=27.3%]
ScienceQA Eval:   1%|          | 11/2017 [00:03<07:13,  4.62it/s, acc=25.0%]
ScienceQA Eval:   1%|          | 12/2017 [00:03<07:12,  4.64it/s, acc=25.0%]
                                                                            
ScienceQA Eval:   1%|          | 12/2017 [00:03<07:12,  4.64it/s, acc=25.0%]
ScienceQA Eval:   1%|          | 12/2017 [00:03<07:12,  4.64it/s, acc=23.1%]
ScienceQA Eval:   1%|          | 13/2017 [00:03<07:12,  4.63it/s, acc=23.1%]
                                                                            
ScienceQA Eval:   1%|          | 13/2017 [00:03<07:12,  4.63it/s, acc=23.1%]
ScienceQA Eval:   1%|          | 13/2017 [00:03<07:12,  4.63it/s, acc=21.4%]
ScienceQA Eval:   1%|          | 14/2017 [00:03<07:11,  4.64it/s, acc=21.4%]
                                                                            
ScienceQA Eval:   1%|          | 14/2017 [00:03<07:11,  4.64it/s, acc=21.4%]
ScienceQA Eval:   1%|          | 14/2017 [00:03<07:11,  4.64it/s, acc=20.0%]
ScienceQA Eval:   1%|          | 15/2017 [00:03<07:10,  4.65it/s, acc=20.0%]
                                                                            
ScienceQA Eval:   1%|          | 15/2017 [00:04<07:10,  4.65it/s, acc=20.0%]
ScienceQA Eval:   1%|          | 15/2017 [00:04<07:10,  4.65it/s, acc=18.8%]
ScienceQA Eval:   1%|          | 16/2017 [00:04<07:10,  4.65it/s, acc=18.8%]
                                                                            
ScienceQA Eval:   1%|          | 16/2017 [00:04<07:10,  4.65it/s, acc=18.8%]
ScienceQA Eval:   1%|          | 16/2017 [00:04<07:10,  4.65it/s, acc=17.6%]
ScienceQA Eval:   1%|          | 17/2017 [00:04<07:09,  4.66it/s, acc=17.6%]
                                                                            
ScienceQA Eval:   1%|          | 17/2017 [00:04<07:09,  4.66it/s, acc=17.6%]
ScienceQA Eval:   1%|          | 17/2017 [00:04<07:09,  4.66it/s, acc=16.7%]
ScienceQA Eval:   1%|          | 18/2017 [00:04<07:06,  4.69it/s, acc=16.7%]
                                                                            
ScienceQA Eval:   1%|          | 18/2017 [00:04<07:06,  4.69it/s, acc=16.7%]
ScienceQA Eval:   1%|          | 18/2017 [00:04<07:06,  4.69it/s, acc=15.8%]
